act_fun, data-size,batch_size,alpha,epochs,shape,train_time,test_time,chits,cmisses,whits,wmisses, accuracy, comment
sigmoid,10000,100,1,10,[5],0.167,0.006,0,5800,4200,0,42.0 #
sigmoid,10000,100,1,30,[5],0.257,0.003,0,5800,4200,0,42.0 #
sigmoid,10000,50,1,30,[15, 20],0.973,0.033,0,5800,4200,0,42.0 #
sigmoid,50000,50,1,30,[15, 20],4.731,0.032,0,5800,4200,0,42.0 #
sigmoid,50000,50,10.0,30,[15, 20],4.666,0.03,3579,4687,621,1113,17.34 #
sigmoid,50000,50,10.0,30,[15, 20],4.638,0.032,3579,4687,621,1113,17.34 #
sigmoid,40000,50,10.0,30,[15, 20],3.866,0.023,3907,3649,293,2151,24.44 #
sigmoid,60000,50,10.0,30,[15, 20],5.602,0.017,4036,3998,164,1802,19.66 #
sigmoid,60000,50,10.0,30,[15, 20],5.668,0.03,4036,3998,164,1802,19.66 #
sigmoid,60000,50,10.0,30,[15, 20],9.639,0.029,4200,0,0,5800,58.0 #
sigmoid,60000,50,10.0,30,[15, 20],11.226,0.032,4200,0,0,5800,58.0 #
sigmoid,60000,50,10.0,30,[15, 20],11.895,0.031,4200,0,0,5800,58.0 #
sigmoid,60000,50,10.0,30,[15, 20],11.846,0.029,4200,0,0,5800,58.0 #
sigmoid,60000,50,10.0,30,[15, 20],11.882,0.032,4200,0,0,5800,58.0 #
sigmoid,60000,50,10.0,30,[15, 20],5.657,0.03,4036,3998,164,1802,19.66 #
sigmoid,60000,100,10.0,40,[15],2.968,0.013,3615,4637,585,1163,17.48 #
sigmoid,60000,100,3.0,40,[15],2.987,0.013,3828,4441,372,1359,17.31 #
sigmoid,60000,100,3.0,40,[15],3.021,0.014,2300,6305,313,1082,13.95 #
sigmoid,60000,100,3.0,40,[15],2.968,0.014,2300,6305,313,1082,13.95 #
sigmoid,60000,100,10.0,40,[15],2.998,0.007,2222,6433,391,954,13.45 #
sigmoid,60000,100,10.0,40,[15],2.998,0.015,1414,7499,516,571,10.87 #
sigmoid,60000,100,10.0,80,[15],6.149,0.013,1720,7259,210,811,10.21 #
sigmoid,60000,10,10.0,80,[15],28.855,0.013,1682,7300,248,770,10.18 #
sigmoid,60000,10,10.0,80,[15],27.551,0.013,2255,6773,348,624,9.72 #
sigmoid,60000,10,10.0,80,[15],27.617,0.013,2026,6872,577,525,11.02 #tweaking weights
sigmoid,60000,10,10.0,80,[15],28.338,0.013,2255,6773,348,624,9.72 #tweaking weights
sigmoid,60000,10,5.0,80,[15],27.59,0.012,2268,6755,335,642,9.77 #tweaking weights
sigmoid,60000,10,5.0,80,[15],28.358,0.013,2268,6755,335,642,9.77 #rad4
sigmoid,60000,10,5.0,80,[15],27.211,0.014,2268,6755,335,642,9.77 #rad2
sigmoid,60000,10,5.0,80,[15],28.343,0.014,2268,6755,335,642,9.77 #rad2, with lesser misses
sigmoid,60000,10,5.0,80,[15],28.297,0.013,2268,6755,335,642,9.77 #rad5, with lesser misses
sigmoid,60000,10,5.0,80,[15],27.716,0.018,1774,7220,156,850,10.06 #rad2, with acc_2
sigmoid,60000,10,5.0,80,[15],28.478,0.013,3049,6016,163,772,9.35 #rad2, with acc_1
sigmoid,60000,10,5.0,80,[15],29.778,0.024,1840,7535,24,601,6.25 #rad2, with acc_1, target further
sigmoid,60000,10,5.0,80,[15],27.691,0.014,1414,8127,24,435,4.59 #rad2, with acc_1, target further
sigmoid,80000,10,5.0,80,[15],36.271,0.014,1365,8134,73,428,5.01 #rad2, with acc_1, target further
sigmoid,80000,10,5.0,80,[5],31.859,0.004,0,8562,1438,0,14.38 #rad2, with acc_1, target further
sigmoid,80000,10,10.0,80,[5],32.389,0.004,1438,7851,0,711,7.11 #rad2, with acc_1, target further
sigmoid,80000,10,15.0,80,[5],32.147,0.007,1387,8103,51,459,5.1 #rad2, with acc_1, target further
sigmoid,80000,50,15.0,80,[5],8.49,0.002,0,8562,1438,0,14.38 #rad2, with acc_1, target further
sigmoid,80000,100,25.0,80,[5],5.304,0.004,0,8562,1438,0,14.38 #rad2, with acc_1, target further
sigmoid,80000,100,25.0,200,[5],14.401,0.004,1438,8009,0,553,5.53 #rad2, with acc_1, target further
sigmoid,80000,100,20.0,200,[5],13.741,0.004,1374,8166,64,396,4.6 #rad2, with acc_1, target further
sigmoid,90000,100,20.0,200,[5],14.924,0.005,1438,8021,0,541,5.41 #rad2, with acc_1, target further
sigmoid,90000,50,20.0,200,[5],23.622,0.003,1437,8048,1,514,5.15 #rad2, with acc_1, target further
sigmoid,90000,50,20.0,200,[5],25.254,0.003,1225,8101,140,534,6.74 #rad2, with acc_1, larger xrange
sigmoid,299000,30,2.0,20,[5],11.495,0.003,4789,2488,0,2723,27.23 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,5.0,20,[5],57.866,0.006,0,5211,4789,0,47.89 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.5,20,[5],11.386,0.002,4768,5005,21,206,2.27 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,20,0.5,20,[5],15.429,0.002,4789,2489,0,2722,27.22 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,40,0.5,20,[5],9.398,0.002,4785,2498,4,2713,27.17 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.6,20,[5],13.253,0.002,4779,2515,10,2696,27.06 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.5,20,[5],12.264,0.002,4768,5005,21,206,2.27 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.4,20,[5],11.596,0.002,4766,4935,23,276,2.99 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.1,20,[5],11.496,0.002,4758,5005,31,206,2.37 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.05,20,[5],11.729,0.002,4749,5006,40,205,2.45 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.08,20,[5],13.625,0.002,4756,5006,33,205,2.38 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.05,20,[5],11.873,0.002,4749,5006,40,205,2.45 #rad3, wth acc_1<40, target,cannon, y_fixed
sigmoid,299000,30,0.05,20,[5],11.97,0.002,5725,4067,50,158,2.08 #rad3, wth acc_1<60, target,cannon, y_fixed
sigmoid,299000,20,0.05,20,[5],15.487,0.002,5731,4066,44,159,2.03 #rad3, wth acc_1<60, target,cannon, y_fixed
sigmoid,299000,20,0.5,20,[5],15.746,0.002,5718,4051,57,174,2.31 #rad3, wth acc_1<60, target,cannon, y_fixed
sigmoid,299000,20,0.1,20,[5],15.447,0.002,5730,4069,45,156,2.01 #rad3, wth acc_1<60, target,cannon, y_fixed
sigmoid,299000,20,0.1,20,[5],15.357,0.007,5878,4068,0,54,0.54 #rad3, wth acc_1<60, cannon y fixed, target FIXED
sigmoid,299000,20,0.15,20,[5],15.84,0.013,5878,4072,0,50,0.5 #rad3, wth acc_1<60, cannon y fixed, target FIXED
sigmoid,299000,15,0.15,20,[5],20.219,0.002,5878,4068,0,54,0.54 #rad3, wth acc_1<60, cannon y fixed, target FIXED
sigmoid,299000,20,0.18,20,[5],15.476,0.007,5878,4072,0,50,0.5 #rad3, wth acc_1<60, cannon y fixed, target FIXED
sigmoid,299000,20,0.18,20,[5],16.073,0.007,5462,4450,0,88,0.88 #rad3, wth acc_1<60, cannon y fixed, target FIXED
sigmoid,299000,20,0.18,20,[5],16.049,0.002,4861,5040,0,99,0.99 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,299000,20,0.1,20,[5],15.088,0.002,4861,5018,0,121,1.21 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,299000,20,0.3,20,[5],16.479,0.007,4861,5049,0,90,0.9 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,299000,30,0.3,20,[5],11.803,0.004,4861,5047,0,92,0.92 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,299000,30,0.2,20,[5],11.507,0.003,4861,4975,0,164,1.64 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,299000,20,0.2,20,[5],15.416,0.002,4861,5045,0,94,0.94 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,200000,30,0.2,20,[5],7.747,0.005,6584,13154,0,262,2.62 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,200000,30,0.2,20,[5],9.202,0.013,6584,13154,0,262,1.31 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,600000,30,0.2,20,[5],22.979,0.012,6584,13248,0,168,0.84 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,900000,30,0.2,20,[5],35.753,0.007,6584,13198,0,218,1.09 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,900000,30,0.2,10,[5],17.407,0.008,6584,13196,0,220,1.1 #rad3, wth acc_1<40, cannon y fixed, target FIXED
sigmoid,900000,100,0.2,10,[5],7.257,0.01,6584,13115,0,301,1.5 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,900000,10,0.2,10,[5],42.709,0.008,6584,13198,0,218,1.09 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,10,0.2,10,[5],45.513,0.018,6584,13204,0,212,1.06 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,20,0.2,10,[5],24.987,0.013,6584,13209,0,207,1.03 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,20,0.15,10,[5],24.295,0.008,6584,13187,0,229,1.15 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,20,0.25,10,[5],24.171,0.009,6584,13225,0,191,0.95 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,20,0.25,10,[5],24.477,0.013,3485,16284,0,231,1.16 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,250000,20,0.25,10,[5],6.327,0.008,3475,16218,10,297,1.53 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,20,0.25,20,[5],48.691,0.013,3485,16273,0,242,1.21 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,20,0.2,20,[5],48.573,0.015,3485,16290,0,225,1.12 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,50,0.2,20,[5],24.006,0.008,3485,16271,0,244,1.22 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,950000,50,0.15,20,[5],24.218,0.007,3485,16290,0,225,1.12 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,50000,50,0.15,20,[5],1.26,0.007,3485,15830,0,685,3.42 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,50000,10,0.15,20,[5],4.968,0.01,3485,15827,0,688,3.44 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,500000,20,0.15,20,[5],25.654,0.007,3485,16255,0,260,1.3 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,20,0.15,20,[5],51.22,0.014,3485,16328,0,187,0.94 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,20,0.1,20,[5],50.899,0.014,3485,16319,0,196,0.98 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,30,0.1,20,[5],38.435,0.012,3485,16319,0,196,0.98 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,40,0.1,20,[5],29.729,0.015,3485,16301,0,214,1.07 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,40,0.2,20,[5],31.081,0.01,3485,16122,0,393,1.97 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,40,0.02,20,[5],30.309,0.008,3485,16185,0,330,1.65 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,40,0.12,20,[5],30.13,0.008,3485,16249,0,266,1.33 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,1000000,30,0.12,20,[5],37.662,0.008,3485,16319,0,196,0.98 #rad3, with training% != testing%, cannon y fixed, target FIXED
sigmoid,10000,100,1,10,[5],0.18,0.01,3485,15281,0,1234,6.17 #
sigmoid,100000,100,1,10,[5],0.848,0.018,3485,15544,0,971,4.86 #
sigmoid,100000,100,0.1,10,[5],0.892,0.016,3485,15591,0,924,4.62 #
sigmoid,100000,100,-1.0,10,[5],0.874,0.013,0,16515,3485,0,17.43 #
sigmoid,100000,100,0.21,10,[5],0.851,0.015,3485,15850,0,665,3.33 #
sigmoid,100000,100,0.41,10,[5],0.873,0.018,3485,14317,0,2198,10.99 #
sigmoid,100000,100,0.31,10,[5],0.826,0.015,3485,15381,0,1134,5.67 #
sigmoid,100000,100,0.18,10,[5],0.903,0.012,3485,15803,0,712,3.56 #
sigmoid,100000,100,0.018,10,[5],0.863,0.016,3485,0,0,16515,82.58 #
sigmoid,100000,100,1.8,10,[5],0.879,0.012,3485,0,0,16515,82.58 #
sigmoid,100000,100,0.8,10,[5],0.878,0.013,3485,6877,0,9638,48.19 #
sigmoid,100000,100,0.18,10,[5],0.881,0.013,3485,15803,0,712,3.56 #
sigmoid,100000,100,0.15,10,[5],0.865,0.006,3485,15743,0,772,3.86 #
sigmoid,100000,40,0.15,10,[5],1.633,0.009,3485,15812,0,703,3.52 #
sigmoid,100000,40,0.15,10,[5],1.623,0.005,2482,17033,0,485,2.42 #
sigmoid,100000,40,0.1,10,[5],1.551,0.005,2482,16826,0,692,3.46 #
sigmoid,100000,40,0.2,10,[5],1.489,0.017,2482,17048,0,470,2.35 #
sigmoid,100000,40,0.25,10,[5],1.56,0.005,2482,17034,0,484,2.42 #
sigmoid,100000,40,-0.25,10,[5],1.576,0.005,0,9531,2482,7987,52.34 #
sigmoid,100000,40,-2.5,10,[5],1.644,0.004,0,17518,2482,0,12.41 #
sigmoid,100000,40,-2.5,20,[5],3.121,0.009,0,17518,2482,0,12.41 #
sigmoid,100000,80,-2.5,20,[5],1.905,0.012,0,17518,2482,0,12.41 #
sigmoid,200000,80,-2.5,20,[5],3.749,0.01,0,17518,2482,0,12.41 #
sigmoid,200000,80,-4.5,20,[5],3.903,0.015,0,17518,2482,0,12.41 #
sigmoid,200000,80,-1.5,20,[5],3.826,0.016,0,17518,2482,0,12.41 #
sigmoid,200000,40,-1.5,20,[5],6.367,0.008,2482,0,0,17518,87.59 #
sigmoid,200000,40,-15.0,20,[5],6.004,0.008,0,17518,2482,0,12.41 #
sigmoid,200000,40,-8.0,20,[5],6.176,0.009,0,17518,2482,0,12.41 #
sigmoid,200000,40,-0.8,20,[5],6.326,0.017,0,8947,2482,8571,55.27 #
sigmoid,200000,40,0.8,20,[5],6.253,0.005,2482,8537,0,8981,44.91 #
sigmoid,200000,40,0.1,20,[5],6.176,0.008,2482,17084,0,434,2.17 #
sigmoid,200000,40,-0.1,20,[5],6.076,0.009,0,9026,2482,8492,54.87 #
sigmoid,200000,40,-0.01,20,[5],6.506,0.005,0,17518,2482,0,12.41 #
sigmoid,200000,40,-0.01,20,[5],6.214,0.01,0,16584,3416,0,17.08 #
sigmoid,20000,40,-0.01,20,[5],0.668,0.014,0,16584,3416,0,17.08 #
sigmoid,300000,40,-0.01,20,[5],10.192,0.005,0,16584,3416,0,17.08 #
sigmoid,300000,20,-0.01,20,[5],15.762,0.01,0,16584,3416,0,17.08 #
sigmoid,300000,20,-1.0,20,[5],15.952,0.017,0,16584,3416,0,17.08 #
sigmoid,300000,20,0.1,20,[5],15.729,0.014,3416,16214,0,370,1.85 #
sigmoid,300000,20,0.1,20,[10],18.338,0.02,3416,16261,0,323,1.61 #
sigmoid,300000,20,0.15,20,[10],18.071,0.02,3416,16261,0,323,1.61 #
sigmoid,100000,20,0.15,20,[10],5.86,0.029,3416,16104,0,480,2.4 #
sigmoid,100000,20,0.15,10,[10],3.039,0.02,3416,15847,0,737,3.69 #
sigmoid,100000,20,0.25,10,[10],2.996,0.02,3416,16001,0,583,2.92 #
sigmoid,100000,30,0.25,10,[10],2.223,0.02,3416,16017,0,567,2.83 #
sigmoid,100000,30,0.35,10,[10],2.271,0.02,3416,16151,0,433,2.17 #
sigmoid,100000,40,0.35,10,[10],1.821,0.026,3416,16137,0,447,2.23 #
sigmoid,100000,40,0.3,10,[10],1.809,0.021,3416,15718,0,866,4.33 #
sigmoid,100000,40,0.4,10,[10],1.8,0.013,3416,16117,0,467,2.33 #
sigmoid,200000,40,0.4,10,[10],3.567,0.021,3416,16000,0,584,2.92 #
sigmoid,20000,40,0.4,10,[10],0.365,0.018,3416,15496,0,1088,5.44 #
sigmoid,320000,40,0.4,10,[10],5.643,0.02,3416,16288,0,296,1.48 #
sigmoid,320000,40,0.35,10,[10],5.595,0.022,3416,16259,0,325,1.62 #
sigmoid,320000,40,0.45,10,[10],5.756,0.015,3416,16325,0,259,1.29 #
sigmoid,320000,40,0.5,10,[10],5.747,0.019,3416,16164,0,420,2.1 #
sigmoid,320000,40,0.45,10,[10],5.844,0.014,3416,16325,0,259,1.29 #
sigmoid,420000,40,0.45,10,[10],7.412,0.094,3416,16361,0,223,1.11 #
sigmoid,420000,80,0.45,10,[10],4.974,0.02,3416,16207,0,377,1.89 #
sigmoid,420000,20,0.45,10,[10],12.765,0.021,3416,16161,0,423,2.12 #
sigmoid,420000,40,0.45,10,[10],7.312,0.024,3416,16361,0,223,1.11 #
sigmoid,100000,100,0.1,10,[10],3.23,0.01,3416,0,0,16584,82.92 #
sigmoid,100000,100,0.1,10,[10],1.004,0.025,3416,15597,0,987,4.93 #
sigmoid,100000,100,0.1,10,[10],1.092,0.02,3416,15597,0,987,4.93 #Without shuffling
sigmoid,100000,100,0.1,10,[10],1.081,0.015,3416,15597,0,987,4.93 #Without shuffling
sigmoid,100000,100,0.1,10,[10],1.031,0.026,3416,15597,0,987,4.93 #
sigmoid,100000,100,0.15,10,[10],1.062,0.017,3416,15819,0,765,3.83 #
sigmoid,100000,100,0.25,10,[10],1.047,0.027,3416,15004,0,1580,7.9 #
sigmoid,100000,100,0.2,10,[10],1.047,0.022,3416,15618,0,966,4.83 #
sigmoid,100000,100,0.17,10,[10],1.053,0.019,3416,15729,0,855,4.28 #
sigmoid,100000,40,0.17,10,[10],1.776,0.025,3416,15885,0,699,3.5 #
sigmoid,100000,40,0.17,5,[10],0.931,0.028,3416,15459,0,1125,5.62 #
sigmoid,100000,40,0.17,15,[10],2.586,0.023,3416,16040,0,544,2.72 #
sigmoid,100000,40,0.19,15,[10],2.586,0.027,3416,16075,0,509,2.54 #
sigmoid,100000,40,0.25,15,[10],2.601,0.025,3416,16133,0,451,2.25 #
sigmoid,150000,40,0.25,15,[10],3.959,0.025,3416,16193,0,391,1.96 #
sigmoid,50000,100,1,10,[10],2634.295,0.012,3416,7491,0,9093,45.47 #
sigmoid,50000,100,1,10,[10],0.53,0.022,3416,7491,0,9093,45.47 #
sigmoid,50000,100,0.1,10,[10],0.552,0.019,3416,7610,0,8974,44.87 #
sigmoid,50000,100,0.01,10,[10],0.525,0.02,3416,0,0,16584,82.92 #
sigmoid,50000,100,2.0,10,[10],0.548,0.019,3416,0,0,16584,82.92 #
sigmoid,50000,100,0.01,10,[5],0.44,0.008,3416,0,0,16584,82.92 #
sigmoid,300000,100,1,10,[5],2.731,0.013,3416,16009,0,575,2.88 #
sigmoid,300000,100,0.7,10,[5],2.566,0.01,3416,16330,0,254,1.27 #
sigmoid,300000,100,0.5,10,[5],2.522,0.014,3416,16233,0,351,1.75 #
sigmoid,300000,100,0.6,10,[5],2.554,0.01,3416,16218,0,366,1.83 #
